PKCS11 provider found specified slot label: myvmeslot (slot: 498477766, index: 0)
+-------+-----------------+------------------------------------------------------------------+------------------------------------------------------------------+--------------+-------------+--------------------------------+--------------------------------+
| COUNT |    CKA CLASS    |                            CKA LABEL                             |                              CKA ID                              | CKA KEY TYPE | CKA KEY LEN |          CKA SUBJECT           |           CKA ISSUER           |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   005 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   006 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   007 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   008 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   009 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   010 | CKO_PRIVATE_KEY | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CKK_ECDSA    |           0 | [N O T   A P P L I C A B L E   | [N O T   A P P L I C A B L E   |
|       |                 |                                                                  |                                                                  |              |             |  F O R   N O N   C K O _ C E R |  F O R   N O N   C K O _ C E R |
|       |                 |                                                                  |                                                                  |              |             | T I F I C A T E]               | T I F I C A T E]               |
|   011 | CKO_PUBLIC_KEY  | ac0b0307061d0fc5151d203ed4fb729a637cb9fcad370dcf4e4850cee3cb4a0f | ac0b0307061d0fc5151d203ed4fb729a637cb9fcad370dcf4e4850cee3cb4a0f | CKK_ECDSA    |           0 | [N O T   A P P L I C A B L E   | [N O T   A P P L I C A B L E   |
|       |                 |                                                                  |                                                                  |              |             |  F O R   N O N   C K O _ C E R |  F O R   N O N   C K O _ C E R |
|       |                 |                                                                  |                                                                  |              |             | T I F I C A T E]               | T I F I C A T E]               |
|   012 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   013 | CKO_PUBLIC_KEY  | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CKK_ECDSA    |           0 | [N O T   A P P L I C A B L E   | [N O T   A P P L I C A B L E   |
|       |                 |                                                                  |                                                                  |              |             |  F O R   N O N   C K O _ C E R |  F O R   N O N   C K O _ C E R |
|       |                 |                                                                  |                                                                  |              |             | T I F I C A T E]               | T I F I C A T E]               |
|   014 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   015 | CKO_CERTIFICATE | CA                                                               | 407cfa0789ed3a03ee7d520f679d1e1085a7b41a                         | CERTIFICATE  |           0 | [0 Y 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             | U     O N T A R I O 1  0    U  | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             |    T O R O N T O 1  0     U    |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             |   O P S 1  0 	   U     C A 1  0 |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 	   U     C A]                  | 	   U     C A]                  |
|   016 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   017 | CKO_PRIVATE_KEY | ac0b0307061d0fc5151d203ed4fb729a637cb9fcad370dcf4e4850cee3cb4a0f | ac0b0307061d0fc5151d203ed4fb729a637cb9fcad370dcf4e4850cee3cb4a0f | CKK_ECDSA    |           0 | [N O T   A P P L I C A B L E   | [N O T   A P P L I C A B L E   |
|       |                 |                                                                  |                                                                  |              |             |  F O R   N O N   C K O _ C E R |  F O R   N O N   C K O _ C E R |
|       |                 |                                                                  |                                                                  |              |             | T I F I C A T E]               | T I F I C A T E]               |
|   018 | CKO_CERTIFICATE | scott.securekey.com                                              |                                                                  | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
+-------+-----------------+------------------------------------------------------------------+------------------------------------------------------------------+--------------+-------------+--------------------------------+--------------------------------+
Total objects found (max 50): 18
